2026-07-12 16:14:13 | INFO | __main__ | application_starting
  File "C:\Users\Jack\Documents\trading-bot\app\paper_order_workflow.py", line 174, in execute
    self.execution_service.submit(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        order=order,
        ^^^^^^^^^^^^
        gate_decision=gate_decision,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_order_execution.py", line 89, in submit
    self.broker.place_market_order(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ticker=broker_ticker,
        ^^^^^^^^^^^^^^^^^^^^^
        quantity=broker_quantity,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
        extended_hours=False,
        ^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 246, in place_market_order
    data = self._post(
        path="/equity/orders/market",
    ...<4 lines>...
        },
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 622, in _post
    raise BrokerError(
    ...<2 lines>...
    ) from error
app.broker.BrokerError: Trading 212 returned HTTP 403 for the order request.
2026-07-13 15:51:26 | INFO | __main__ | application_starting
2026-07-13 15:51:27 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 15:51:27 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 15:51:27 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:51:27 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 15:51:27 | INFO | app.recovery_startup | startup_recovery_report total_items=1 completed_items=0 incomplete_items=1 startup_blocked=True
2026-07-13 15:51:27 | ERROR | app.recovery_startup | startup_recovery_refused reason=Trading refused because startup recovery remains blocked. incomplete_items=1 startup_blocked=True
2026-07-13 15:51:27 | ERROR | __main__ | paper_trading_refused reason=Trading refused because startup recovery remains blocked.
2026-07-13 15:54:03 | INFO | __main__ | application_starting
2026-07-13 15:54:03 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-13 15:54:03 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=SIMULATED real_money_trading=false
2026-07-13 15:54:03 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:54:03 | INFO | app.recovery_startup | startup_recovery_started
2026-07-13 15:54:03 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-13 15:54:03 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-13 15:54:03 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-13 15:54:03 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/account/summary "HTTP/1.1 200 OK"
2026-07-13 15:54:03 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-13 15:54:04 | INFO | httpx | HTTP Request: GET https://demo.trading212.com/api/v0/equity/positions "HTTP/1.1 200 OK"
2026-07-13 15:54:04 | INFO | app.trading_loop | trading_loop_started cycles=5 interval_seconds=1.0 symbols=AAPL,MSFT
2026-07-13 15:54:04 | INFO | app.trading_loop | trading_cycle_started cycle=1
2026-07-13 15:54:04 | INFO | app.trading_loop | prices_received cycle=1 prices={'AAPL': 150.0, 'MSFT': 320.0}
2026-07-13 15:54:04 | INFO | app.trading_loop | strategy_completed cycle=1 order_count=0
2026-07-13 15:54:04 | INFO | app.trading_loop | trading_cycle_completed cycle=1
2026-07-13 15:54:05 | INFO | app.trading_loop | trading_cycle_started cycle=2
2026-07-13 15:54:05 | INFO | app.trading_loop | prices_received cycle=2 prices={'AAPL': 146.0, 'MSFT': 318.0}
2026-07-13 15:54:05 | INFO | app.trading_loop | strategy_completed cycle=2 order_count=1
2026-07-13 15:54:05 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=146.00 value=438.00
2026-07-13 15:54:05 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:54:05 | INFO | app.trading_loop | trading_cycle_completed cycle=2
2026-07-13 15:54:06 | INFO | app.trading_loop | trading_cycle_started cycle=3
2026-07-13 15:54:06 | INFO | app.trading_loop | prices_received cycle=3 prices={'AAPL': 142.0, 'MSFT': 310.0}
2026-07-13 15:54:06 | INFO | app.trading_loop | strategy_completed cycle=3 order_count=1
2026-07-13 15:54:06 | INFO | app.paper_execution_adapter | paper_order_received symbol=MSFT side=BUY quantity=1 price=310.00 value=310.00
2026-07-13 15:54:06 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=MSFT side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:54:06 | INFO | app.trading_loop | trading_cycle_completed cycle=3
2026-07-13 15:54:07 | INFO | app.trading_loop | trading_cycle_started cycle=4
2026-07-13 15:54:07 | INFO | app.trading_loop | prices_received cycle=4 prices={'AAPL': 138.0, 'MSFT': 308.0}
2026-07-13 15:54:07 | INFO | app.trading_loop | strategy_completed cycle=4 order_count=1
2026-07-13 15:54:07 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=3 price=138.00 value=414.00
2026-07-13 15:54:07 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=Order-execution permission has not been confirmed.
2026-07-13 15:54:07 | INFO | app.trading_loop | trading_cycle_completed cycle=4
2026-07-13 15:54:08 | INFO | app.trading_loop | trading_cycle_started cycle=5
2026-07-13 15:54:08 | INFO | app.trading_loop | prices_received cycle=5 prices={'AAPL': 134.0, 'MSFT': 305.0}
2026-07-13 15:54:08 | INFO | app.trading_loop | strategy_completed cycle=5 order_count=0
2026-07-13 15:54:08 | INFO | app.trading_loop | trading_cycle_completed cycle=5
2026-07-13 15:54:08 | INFO | app.trading_loop | trading_loop_finished cycles=5
2026-07-13 15:54:08 | INFO | app.recovery_startup | startup_recovery_callback_completed
2026-07-13 15:54:08 | INFO | app.portfolio_store | portfolio_saved file=data\portfolio.json cash=5000.00 positions={}
2026-07-13 15:54:08 | INFO | __main__ | application_finished cash=5000.00 positions={} session_trade_count=0
2026-07-13 19:26:01 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-13 19:26:01 | INFO | httpx | HTTP Request: GET https://api.twelvedata.com/quote?symbol=AAPL&apikey=f781f188a13940b1a6023c0be788da29 "HTTP/1.1 200 OK"
2026-07-13 19:26:01 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=316.3550
2026-07-13 19:28:21 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-13 19:28:21 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=316.4900
2026-07-14 09:25:58 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 09:26:14 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 09:27:24 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 09:27:24 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 09:28:19 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 09:28:19 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 09:28:19 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 09:28:19 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 09:28:19 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/orders status_code=403
2026-07-14 09:33:22 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 09:33:22 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 09:33:22 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 09:33:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 09:37:01 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 09:37:01 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 09:37:01 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 09:37:01 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 09:37:47 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-14 09:37:48 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=317.3100
2026-07-14 10:22:30 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=SIMULATED symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 10:22:30 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 10:22:30 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 10:22:30 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 10:22:30 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-14 10:37:46 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 10:37:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 10:37:46 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-14 10:37:47 | INFO | app.twelve_data_market_data | market_data_request provider=TWELVE_DATA symbol=AAPL
2026-07-14 10:37:47 | INFO | app.twelve_data_market_data | market_data_received provider=TWELVE_DATA symbol=AAPL price=317.3100
2026-07-14 10:37:47 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-14 10:37:47 | INFO | app.paper_execution_adapter | paper_order_received symbol=AAPL side=BUY quantity=1 price=317.31 value=317.31
2026-07-14 10:37:47 | WARNING | app.trading212_client | broker_order_request environment=DEMO method=POST path=/equity/orders/market payload={'ticker': 'AAPL_US_EQ', 'quantity': 1.0, 'extendedHours': False}
2026-07-14 10:37:47 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders/51900146642
2026-07-14 10:37:48 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders/51900146642
2026-07-14 10:37:49 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders/51900146642
2026-07-14 10:37:51 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders/51900146642
2026-07-14 10:37:52 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders/51900146642
2026-07-14 10:37:52 | WARNING | app.paper_execution_adapter | paper_order_not_completed symbol=AAPL side=BUY reason=The broker order did not reach a terminal state before polling timed out.
2026-07-14 10:38:51 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 10:38:51 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 10:38:52 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 10:38:52 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 10:38:52 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-14 10:55:23 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 10:55:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 10:55:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 10:55:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 10:55:23 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-14 11:02:50 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 11:02:50 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-14 11:02:50 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-14 11:02:50 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 11:02:50 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-14 11:23:08 | INFO | __main__ | application_starting
2026-07-14 11:23:08 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-14 11:23:08 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-14 11:23:08 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-14 11:23:08 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-14 11:23:08 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-14 11:23:08 | INFO | app.recovery_startup | startup_recovery_started
2026-07-14 11:23:08 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-14 11:23:08 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-14 11:23:08 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-14 11:23:08 | INFO | app.recovery_startup | startup_recovery_callback_completed
2026-07-14 11:23:08 | INFO | __main__ | paper_startup_summary outcome=BLOCKED_BY_DISCOVERY startup_approved=False discovery_approved=False discovery_reason=PAPER startup blocked by unknown active broker orders. known_order_count=0 unknown_order_count=1
2026-07-14 11:23:08 | ERROR | __main__ | paper_trading_refused reason=PAPER startup blocked by unknown active broker orders.
2026-07-14 12:52:11 | INFO | app.ollama_news_transport | news_model_request provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-14 12:52:14 | INFO | app.ollama_news_transport | news_model_response_received provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-14 13:00:35 | INFO | app.ollama_news_transport | news_model_request provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-14 13:00:39 | INFO | app.ollama_news_transport | news_model_response_received provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-14 19:38:44 | INFO | app.ollama_news_transport | news_model_request provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-14 19:38:48 | INFO | app.ollama_news_transport | news_model_response_received provider=OLLAMA model=hf.co/VaibTFU/qwen-0.5b-stocks-news-v2-GGUF:Q4_K_M
2026-07-17 14:29:33 | INFO | __main__ | application_starting
2026-07-17 14:29:33 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 14:29:33 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 14:29:33 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 14:29:33 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 14:29:33 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 14:29:33 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:29:33 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 14:29:33 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 14:29:33 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 14:29:33 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:29:33 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/orders status_code=429
2026-07-17 14:29:33 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 568, in _get
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://demo.trading212.com/api/v0/equity/orders'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 534, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 443, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 93, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=(
        ^^^^^^^^^^^^^^^
            discover_reconcile_then_trade
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )
        ^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 75, in discover_reconcile_then_trade
    .discover()
     ~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\startup_order_discovery.py", line 61, in discover
    for order in self.broker.get_active_orders():
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 334, in get_active_orders
    data = self._get(
        "/equity/orders"
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 613, in _get
    raise BrokerError(
    ...<3 lines>...
    ) from error
app.broker.BrokerError: Trading 212 rate limit reached. Remaining requests: 0. Reset time: 1784294979.
2026-07-17 14:30:41 | INFO | __main__ | application_starting
2026-07-17 14:30:41 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 14:30:41 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 14:30:41 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 14:30:41 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 14:30:41 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 14:30:41 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:30:41 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 14:30:41 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 14:30:41 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 14:30:41 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:30:41 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/orders status_code=429
2026-07-17 14:30:41 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 568, in _get
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://demo.trading212.com/api/v0/equity/orders'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 534, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 443, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 93, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=(
        ^^^^^^^^^^^^^^^
            discover_reconcile_then_trade
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )
        ^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 75, in discover_reconcile_then_trade
    .discover()
     ~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\startup_order_discovery.py", line 61, in discover
    for order in self.broker.get_active_orders():
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 334, in get_active_orders
    data = self._get(
        "/equity/orders"
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 613, in _get
    raise BrokerError(
    ...<3 lines>...
    ) from error
app.broker.BrokerError: Trading 212 rate limit reached. Remaining requests: 0. Reset time: 1784295047.
2026-07-17 14:34:38 | INFO | __main__ | application_starting
2026-07-17 14:34:38 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 14:34:38 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 14:34:38 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 14:34:38 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 14:34:39 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 14:34:39 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:34:39 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 14:34:39 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 14:34:39 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 14:34:39 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:34:39 | ERROR | app.trading212_client | broker_http_error environment=DEMO path=/equity/orders status_code=429
2026-07-17 14:34:39 | ERROR | __main__ | application_stopped_due_to_unhandled_error
Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 568, in _get
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\.venv\Lib\site-packages\httpx\_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://demo.trading212.com/api/v0/equity/orders'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 534, in <module>
    main()
    ~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\main.py", line 443, in main
    paper_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=start_trading
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 93, in start
    self.recovery_startup_service.start(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        start_trading=(
        ^^^^^^^^^^^^^^^
            discover_reconcile_then_trade
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        )
        ^
    )
    ^
  File "C:\Users\Jack\Documents\trading-bot\app\recovery_startup.py", line 81, in start
    start_trading()
    ~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\paper_application_startup.py", line 75, in discover_reconcile_then_trade
    .discover()
     ~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\startup_order_discovery.py", line 85, in discover
    self._broker.get_active_orders()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 334, in get_active_orders
    data = self._get(
        "/equity/orders"
    )
  File "C:\Users\Jack\Documents\trading-bot\app\trading212_client.py", line 613, in _get
    raise BrokerError(
    ...<3 lines>...
    ) from error
app.broker.BrokerError: Trading 212 rate limit reached. Remaining requests: 0. Reset time: 1784295284.
2026-07-17 14:36:29 | INFO | __main__ | application_starting
2026-07-17 14:36:29 | INFO | app.config | configuration_loaded file=config.json mode=PAPER market_data_provider=TWELVE_DATA symbols=AAPL,MSFT starting_cash=5000.00
2026-07-17 14:36:29 | INFO | __main__ | safe_mode_confirmed mode=PAPER market_data_provider=TWELVE_DATA real_money_trading=false
2026-07-17 14:36:29 | INFO | app.portfolio_store | portfolio_loaded file=data\portfolio.json cash=5000.00 positions={}
2026-07-17 14:36:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/metadata/instruments
2026-07-17 14:36:29 | INFO | __main__ | broker_symbol_mapping_resolved symbol_count=2
2026-07-17 14:36:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
2026-07-17 14:36:29 | INFO | app.recovery_startup | startup_recovery_started
2026-07-17 14:36:29 | INFO | app.recovery_startup | startup_recovery_report total_items=0 completed_items=0 incomplete_items=0 startup_blocked=False
2026-07-17 14:36:29 | INFO | app.recovery_startup | startup_recovery_approved reason=Startup recovery completed safely.
2026-07-17 14:36:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/account/summary
2026-07-17 14:36:29 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/positions
2026-07-17 14:36:30 | INFO | app.trading212_client | broker_request environment=DEMO method=GET path=/equity/orders
